Testlauf f├╝r "C:\Code\Sortierung\src\Romulus.Tests\bin\Debug\net10.0-windows\Romulus.Tests.dll" (.NETCoreApp,Version=v10.0)
Insgesamt 1 Testdateien stimmten mit dem angegebenen Muster ├╝berein.
[xUnit.net 00:01:29.51]     Romulus.Tests.GuiViewModelTests.RunCommand_CanExecute_InMoveModeAfterMatchingPreview [FAIL]
[xUnit.net 00:02:18.92]     Romulus.Tests.Conversion.ReachConversionTests.PlanForConsole_UsesCompoundNkitExtension_AndProducesMultiStepPlan [FAIL]
[xUnit.net 00:02:19.55]     Romulus.Tests.FcsExecutionAndSettingsTests.AutoProfile_ShowsProfileInfo [FAIL]
[xUnit.net 00:02:42.59]     Romulus.Tests.Conversion.Phase4ConversionInvariantTests.Registry_CompressionEstimates_AreLoaded [FAIL]
[xUnit.net 00:02:42.59]     Romulus.Tests.Conversion.Phase4ConversionInvariantTests.R08_AllSystems_HaveConversionPolicy [FAIL]
[xUnit.net 00:02:42.59]     Romulus.Tests.Conversion.Phase4ConversionInvariantTests.SpecificSystems_HaveExpectedPolicy(console: "GC", expected: Auto) [FAIL]
[xUnit.net 00:02:42.59]     Romulus.Tests.Conversion.Phase4ConversionInvariantTests.SpecificSystems_HaveExpectedPolicy(console: "PS3", expected: None) [FAIL]
[xUnit.net 00:02:42.60]     Romulus.Tests.Conversion.Phase4ConversionInvariantTests.SpecificSystems_HaveExpectedPolicy(console: "SWITCH", expected: None) [FAIL]
[xUnit.net 00:02:42.60]     Romulus.Tests.Conversion.Phase4ConversionInvariantTests.SpecificSystems_HaveExpectedPolicy(console: "PS1", expected: Auto) [FAIL]
[xUnit.net 00:02:42.60]     Romulus.Tests.Conversion.Phase4ConversionInvariantTests.SpecificSystems_HaveExpectedPolicy(console: "NEOGEO", expected: None) [FAIL]
[xUnit.net 00:02:42.60]     Romulus.Tests.Conversion.Phase4ConversionInvariantTests.SpecificSystems_HaveExpectedPolicy(console: "ARCADE", expected: None) [FAIL]
[xUnit.net 00:02:42.60]     Romulus.Tests.Conversion.Phase4ConversionInvariantTests.SpecificSystems_HaveExpectedPolicy(console: "GBA", expected: ArchiveOnly) [FAIL]
[xUnit.net 00:02:42.60]     Romulus.Tests.Conversion.Phase4ConversionInvariantTests.SpecificSystems_HaveExpectedPolicy(console: "NES", expected: ArchiveOnly) [FAIL]
[xUnit.net 00:02:42.60]     Romulus.Tests.Conversion.Phase4ConversionInvariantTests.SpecificSystems_HaveExpectedPolicy(console: "PS2", expected: Auto) [FAIL]
[xUnit.net 00:02:42.60]     Romulus.Tests.Conversion.Phase4ConversionInvariantTests.SpecificSystems_HaveExpectedPolicy(console: "WII", expected: Auto) [FAIL]
[xUnit.net 00:02:42.60]     Romulus.Tests.Conversion.Phase4ConversionInvariantTests.SpecificSystems_HaveExpectedPolicy(console: "3DS", expected: None) [FAIL]
[xUnit.net 00:02:42.60]     Romulus.Tests.Conversion.Phase4ConversionInvariantTests.SpecificSystems_HaveExpectedPolicy(console: "SNES", expected: ArchiveOnly) [FAIL]
[xUnit.net 00:02:42.65]     Romulus.Tests.Conversion.Phase4ConversionInvariantTests.AllSystems_PolicyFromRegistry_MatchesConsolesJson [FAIL]
[xUnit.net 00:02:42.65]     Romulus.Tests.Conversion.Phase4ConversionInvariantTests.AllSystems_AutoPolicy_HasPreferredTarget [FAIL]
[xUnit.net 00:03:21.71]     Romulus.Tests.TrackerAllFindingsBatch2RedTests.Sort04_AuditCsvStore_FileLockMap_MustNotGrowUnbounded [FAIL]
[xUnit.net 00:04:20.51]     Romulus.Tests.Conversion.ConversionPhaseHelperRegressionTests.ConvertOnlyPhase_SuccessfulCueConversion_MovesDescriptorAndSetMembersToConvertedTrash [FAIL]
